,ID,Time Spent,Total Questions,Total Helps,Average Time Spent,Percentile Total Time Rank,Percentile Average Time Rank
721,2333226589,1195.456,13,0,91.958154,0.7378246753246753,0.6996753246753247
722,2333227089,1147.067,20,1,57.35335,0.18262987012987014,0.10957792207792208
723,2333227143,1071.43,11,0,97.402727,0.07792207792207792,0.7767857142857143
724,2333227330,1067.113,20,0,53.35565,0.07467532467532467,0.06574675324675325
725,2333227429,1186.413,14,1,84.743786,0.5178571428571429,0.573051948051948
726,2333228263,1074.514,20,0,53.7257,0.08116883116883117,0.0698051948051948
727,2333228689,1192.02,9,0,132.446667,0.6371753246753247,0.9553571428571429
728,2333228930,1199.797,6,0,199.966167,0.9768668831168831,0.9983766233766234
729,2333229715,1120.556,15,0,74.703733,0.12581168831168832,0.4074675324675325
730,2333229880,1186.87,11,0,107.897273,0.5263798701298701,0.8502435064935064
731,2333230063,1193.75,15,0,79.583333,0.6737012987012987,0.4797077922077922
732,2333231329,1199.894,11,0,109.081273,0.984577922077922,0.8847402597402597
733,2333231671,1180.567,20,0,59.02835,0.4318181818181818,0.14204545454545456
734,2333232015,854.62,20,0,42.731,0.022727272727272728,0.020292207792207792
735,2333232619,1199.916,13,0,92.301231,0.9878246753246753,0.747564935064935
736,2333232805,1173.727,12,0,97.810583,0.3538961038961039,0.7824675324675324
737,2333233020,1144.413,11,0,104.037545,0.17694805194805194,0.827922077922078
738,2333233810,953.023,20,0,47.65115,0.037337662337662336,0.0349025974025974
739,2333234310,1196.13,13,0,92.01,0.752435064935065,0.7012987012987013
740,2333234654,1183.933,18,0,65.774056,0.47483766233766234,0.29464285714285715
741,2333234743,1199.11,8,0,149.88875,0.9017857142857143,0.9902597402597403
742,2333235154,1190.533,12,0,99.211083,0.6022727272727273,0.801948051948052
743,2333235251,1186.796,20,0,59.3398,0.5227272727272727,0.15827922077922077
744,2333235669,1184.613,11,0,107.692091,0.48538961038961037,0.8465909090909091
745,2333235855,1198.006,15,0,79.867067,0.8287337662337663,0.4991883116883117
746,2333236444,1056.43,20,0,52.8215,0.06737012987012987,0.060064935064935064
747,2333237114,1160.787,14,0,82.913357,0.2532467532467532,0.5340909090909091
748,2333237203,1190.803,18,0,66.155722,0.612012987012987,0.3003246753246753
749,2333237386,1197.794,19,0,63.041789,0.8189935064935064,0.2767857142857143
750,2333237491,1197.407,13,0,92.108231,0.8035714285714286,0.7126623376623377
751,2333237718,1187.164,16,0,74.19775,0.5340909090909091,0.39285714285714285
752,2333238404,1186.007,17,0,69.765118,0.507711038961039,0.33035714285714285
753,2333238650,1197.637,15,0,79.842467,0.8092532467532467,0.4935064935064935
754,2333239346,1194.034,14,0,85.288143,0.6842532467532467,0.5941558441558441
755,2333239401,1183.927,15,0,78.928467,0.474025974025974,0.45292207792207795
756,2333239435,1199.603,13,0,92.277154,0.9553571428571429,0.7443181818181818
757,2333239931,1004.063,20,0,50.20315,0.052759740259740256,0.049512987012987016
758,2333240026,1175.79,15,0,78.386,0.3782467532467532,0.4448051948051948
759,2333240093,1125.247,20,0,56.26235,0.1314935064935065,0.09415584415584416
760,2333240697,1185.194,15,0,79.012933,0.4943181818181818,0.45616883116883117
761,2333242991,1183.364,20,0,59.1682,0.4675324675324675,0.14853896103896103
762,2333243173,1199.52,13,0,92.270769,0.9443993506493507,0.7426948051948052
763,2333243246,1197.647,20,0,59.88235,0.810064935064935,0.19805194805194806
764,2333244111,952.573,20,0,47.62865,0.036525974025974024,0.03409090909090909
765,2333244277,1191.25,12,0,99.270833,0.619724025974026,0.8043831168831169
766,2333244374,931.883,20,0,46.59415,0.032467532467532464,0.02922077922077922
767,2333244528,1183.92,11,0,107.629091,0.4732142857142857,0.8457792207792207
768,2333244625,1139.99,17,0,67.058235,0.16883116883116883,0.31493506493506496
769,2333244714,1125.614,20,0,56.2807,0.1331168831168831,0.09496753246753246
770,2333244781,1151.524,10,0,115.1524,0.2021103896103896,0.8896103896103896
771,2333244790,1052.793,20,0,52.63965,0.06412337662337662,0.05762987012987013
772,2333244871,1196.777,13,0,92.059769,0.773538961038961,0.7077922077922078
773,2333245061,1175.62,12,0,97.968333,0.37662337662337664,0.7832792207792207
774,2333245141,1188.35,19,0,62.544737,0.5616883116883117,0.2637987012987013
775,2333245311,1166.67,14,0,83.333571,0.2913961038961039,0.5405844155844156
776,2333245729,916.936,9,0,101.881778,0.030844155844155844,0.8222402597402597
777,2333245818,259.6,20,0,12.98,0.004058441558441558,0.004058441558441558
778,2333245931,1199.863,20,0,59.99315,0.9805194805194806,0.22402597402597402
779,2333246164,1148.153,14,0,82.010929,0.1875,0.5202922077922078
780,2333246253,1194.9,17,0,70.288235,0.7159090909090909,0.3425324675324675
781,2333246504,1187.217,20,0,59.36085,0.5357142857142857,0.1590909090909091
782,2333246911,1199.527,11,0,109.047909,0.9460227272727273,0.8823051948051948
783,2333246920,1199.417,10,0,119.9417,0.9358766233766234,0.9277597402597403
784,2333247101,1186.26,13,0,91.250769,0.512987012987013,0.6753246753246753
785,2333247161,1187.67,8,0,148.45875,0.5487012987012987,0.9788961038961039
786,2333247209,1194.803,20,0,59.74015,0.7118506493506493,0.18506493506493507
787,2333247357,1165.134,18,0,64.729667,0.28084415584415584,0.286525974025974
788,2333247535,1198.22,11,0,108.929091,0.8392857142857143,0.8790584415584416
789,2333247616,1176.45,15,0,78.43,0.38961038961038963,0.44561688311688313
790,2333247926,1164.713,12,0,97.059417,0.2775974025974026,0.7743506493506493
791,2333248272,242.924,20,0,12.1462,0.0016233766233766235,0.0016233766233766235
792,2333248361,1147.11,13,0,88.239231,0.18344155844155843,0.648538961038961
793,2333248469,1148.27,20,0,57.4135,0.1891233766233766,0.11038961038961038
794,2333248876,1177.05,10,0,117.705,0.39366883116883117,0.8993506493506493
795,2333249058,1197.05,14,0,85.503571,0.7840909090909091,0.6103896103896104
796,2333249147,1073.28,14,0,76.662857,0.07954545454545454,0.42288961038961037
797,2333249210,1166.51,8,0,145.81375,0.2897727272727273,0.974025974025974
798,2333249554,1182.01,19,0,62.211053,0.450487012987013,0.25892857142857145
799,2333249902,1174.697,9,0,130.521889,0.36363636363636365,0.9464285714285714
800,2333250064,1196.32,13,0,92.024615,0.7564935064935064,0.7021103896103896
801,2333250315,1199.2,14,0,85.657143,0.913961038961039,0.6306818181818182
802,2333250412,1181.837,18,0,65.657611,0.44886363636363635,0.29383116883116883
803,2333250501,1189.147,18,0,66.063722,0.5762987012987013,0.29707792207792205
804,2333250595,1117.874,20,0,55.8937,0.12175324675324675,0.08928571428571429
805,2333251621,1195.6,11,0,108.690909,0.7410714285714286,0.8709415584415584
806,2333251656,1193.993,14,0,85.285214,0.6810064935064936,0.5933441558441559
807,2333251702,1164.52,10,0,116.452,0.275974025974026,0.8920454545454546
808,2333251893,1155.727,18,0,64.207056,0.2215909090909091,0.2849025974025974
809,2333252385,1198.16,13,0,92.166154,0.8336038961038961,0.7167207792207793
810,2333252491,1191.343,14,0,85.095929,0.6217532467532467,0.5836038961038961
811,2333253802,1198.86,13,0,92.22,0.8814935064935064,0.7288961038961039
812,2333253900,1193.87,14,0,85.276429,0.6777597402597403,0.5917207792207793
813,2333253993,1171.817,19,0,61.674579,0.3352272727272727,0.2435064935064935
814,2333254086,1198.483,14,0,85.605929,0.8482142857142857,0.6185064935064936
815,2333254591,1168.574,16,0,73.035875,0.30357142857142855,0.36444805194805197
816,2333254604,1175.84,18,0,65.324444,0.37987012987012986,0.2913961038961039
817,2333254841,1113.427,20,0,55.67135,0.11688311688311688,0.08766233766233766
818,2333255091,1160.38,20,0,58.019,0.24918831168831168,0.11688311688311688
819,2333255139,1151.714,12,0,95.976167,0.20373376623376624,0.7597402597402597
820,2333256933,1193.093,18,0,66.282944,0.6599025974025974,0.30357142857142855
821,2333257140,1192.464,14,0,85.176,0.648538961038961,0.5876623376623377
822,2333258863,1122.7,16,0,70.16875,0.13068181818181818,0.3400974025974026
823,2333259029,1153.88,9,0,128.208889,0.21672077922077923,0.9407467532467533
824,2333259037,1195.706,14,0,85.407571,0.7451298701298701,0.6055194805194806
825,2333259703,1136.327,14,0,81.166214,0.15746753246753248,0.5146103896103896
826,2333259819,1197.337,11,0,108.848818,0.8011363636363636,0.875
827,2333260213,1198.93,14,0,85.637857,0.8900162337662337,0.625
828,2333260370,1128.257,20,1,56.41285,0.1396103896103896,0.09659090909090909
829,2333260566,1149.994,14,0,82.142429,0.1939935064935065,0.5219155844155844
830,2333260876,1131.197,14,1,80.799786,0.14691558441558442,0.512987012987013
831,2333263875,1164.78,15,0,77.652,0.2792207792207792,0.4301948051948052
832,2333264146,1190.64,11,0,108.24,0.6079545454545454,0.8571428571428571
833,2333265568,1148.45,20,0,57.4225,0.18993506493506493,0.1112012987012987
834,2333265657,1195.784,18,0,66.432444,0.7508116883116883,0.3068181818181818
835,2333265843,1194.403,10,0,119.4403,0.6996753246753247,0.911525974025974
836,2333265916,1189.41,11,0,108.128182,0.5787337662337663,0.8555194805194806
837,2333266505,1192.123,20,0,59.60615,0.640422077922078,0.174512987012987
838,2333267544,1195.127,15,0,79.675133,0.7224025974025974,0.48538961038961037
839,2333267625,1188.094,12,0,99.007833,0.5576298701298701,0.7978896103896104
840,2333268133,1149.01,14,0,82.072143,0.19155844155844157,0.5211038961038961
841,2333268290,1196.886,20,0,59.8443,0.7792207792207793,0.19155844155844157
842,2333268800,1112.65,11,0,101.15,0.11607142857142858,0.8214285714285714
843,2333268893,831.306,20,0,41.5653,0.020292207792207792,0.017857142857142856
844,2333269041,1178.063,17,0,69.297824,0.400974025974026,0.32386363636363635
845,2333269156,1198.127,20,0,59.90635,0.8327922077922078,0.200487012987013
846,2333269491,1065.293,20,0,53.26465,0.07386363636363637,0.06493506493506493
847,2333269938,1162.5,14,0,83.035714,0.262987012987013,0.5357142857142857
848,2333271461,1178.997,8,0,147.374625,0.41233766233766234,0.976461038961039
849,2333271797,1198.807,20,0,59.94035,0.8766233766233766,0.20535714285714285
850,2333272327,1097.133,20,0,54.85665,0.09983766233766234,0.07711038961038962
851,2333272912,1147.017,20,0,57.35085,0.18181818181818182,0.10876623376623376
852,2333273170,1182.94,14,0,84.495714,0.461038961038961,0.5641233766233766
853,2333273323,1166.313,14,0,83.308071,0.28814935064935066,0.5397727272727273
854,2333273480,1190.62,17,0,70.036471,0.6063311688311688,0.3352272727272727
855,2333274010,1163.427,14,0,83.101929,0.26785714285714285,0.5373376623376623
856,2333274176,1153.303,13,0,88.715615,0.21347402597402598,0.6493506493506493
857,2333274818,1197.63,20,0,59.8815,0.8084415584415584,0.19724025974025974
858,2333275024,1199.143,10,0,119.9143,0.9050324675324676,0.924512987012987
859,2333275385,1194.334,20,0,59.7167,0.6939935064935064,0.1810064935064935
860,2333275466,1171.576,15,0,78.105067,0.32954545454545453,0.43587662337662336
861,2333275628,1196.97,20,0,59.8485,0.7808441558441559,0.19237012987012986
862,2333275903,1195.18,20,0,59.759,0.7256493506493507,0.1858766233766234
863,2333276071,1199.257,14,0,85.661214,0.9224837662337663,0.6323051948051948
864,2333276128,1138.53,14,0,81.323571,0.16396103896103897,0.5162337662337663
865,2333276748,1197.116,14,0,85.508286,0.7897727272727273,0.6112012987012987
866,2333276829,1166.083,13,0,89.698692,0.2849025974025974,0.6558441558441559
867,2333277078,1191.487,5,0,238.2974,0.6258116883116883,1.0
868,2333277256,1167.667,12,0,97.305583,0.29788961038961037,0.775974025974026
869,2333277507,1160.433,11,0,105.493909,0.25,0.8311688311688312
870,2333278104,1160.307,15,0,77.3538,0.2483766233766234,0.42694805194805197
871,2333278449,1121.057,20,0,56.05285,0.1266233766233766,0.09172077922077922
872,2333279381,1164.734,20,0,58.2367,0.2784090909090909,0.12012987012987013
873,2333279453,1177.71,9,0,130.856667,0.3977272727272727,0.9496753246753247
874,2333279496,1198.613,14,0,85.615214,0.862012987012987,0.6217532467532467
875,2333280052,1192.397,17,0,70.141,0.6469155844155844,0.3392857142857143
876,2333280249,1193.034,15,0,79.5356,0.658685064935065,0.4780844155844156
877,2333280583,1172.29,12,0,97.690833,0.3417207792207792,0.7792207792207793
878,2333281245,1199.406,20,0,59.9703,0.9342532467532467,0.2159090909090909
879,2333281431,1185.946,16,0,74.121625,0.5064935064935064,0.38961038961038963
880,2333281601,1188.627,20,0,59.43135,0.5673701298701299,0.16314935064935066
881,2333281750,1195.283,14,0,85.377357,0.7305194805194806,0.6038961038961039
882,2333282021,1187.044,16,0,74.19025,0.5324675324675324,0.39204545454545453
883,2333282446,1199.54,14,0,85.681429,0.950487012987013,0.6375811688311688
884,2333282799,1197.756,20,0,59.8878,0.8141233766233766,0.19886363636363635
885,2333283132,1194.837,15,0,79.6558,0.7142857142857143,0.4837662337662338
886,2333283205,1199.41,10,0,119.941,0.935064935064935,0.926948051948052
887,2333283477,1139.583,15,0,75.9722,0.16558441558441558,0.4212662337662338
888,2333284147,1133.644,20,0,56.6822,0.15422077922077923,0.10227272727272728
889,2333285071,1129.603,19,0,59.452789,0.1444805194805195,0.16477272727272727
890,2333285330,1159.046,19,0,61.002421,0.2418831168831169,0.23863636363636365
891,2333285372,1173.1,6,0,195.516667,0.34862012987012986,0.9967532467532467
892,2333285771,1198.24,19,0,63.065263,0.8409090909090909,0.2784090909090909
893,2333285941,1153.676,19,0,60.719789,0.2159090909090909,0.23782467532467533
894,2333286026,1188.81,13,0,91.446923,0.5681818181818182,0.6785714285714286
895,2333286379,1193.906,12,0,99.492167,0.6793831168831169,0.8076298701298701
896,2333286468,1157.706,12,0,96.4755,0.2297077922077922,0.7646103896103896
897,2333286565,1183.826,20,0,59.1913,0.4707792207792208,0.15016233766233766
898,2333286883,1197.753,13,0,92.134846,0.8133116883116883,0.713474025974026
899,2333287634,1199.71,14,0,85.693571,0.9622564935064936,0.640422077922078
900,2333287821,1182.54,14,0,84.467143,0.4569805194805195,0.5625
901,2333287880,1182.463,14,0,84.461643,0.45454545454545453,0.5616883116883117
902,2333288169,1198.84,20,0,59.942,0.877435064935065,0.20616883116883117
903,2333288231,1173.383,15,1,78.225533,0.35064935064935066,0.44155844155844154
904,2333288410,1190.06,15,0,79.337333,0.5909090909090909,0.4675324675324675
905,2333288509,1196.64,16,0,74.79,0.765422077922078,0.4099025974025974
906,2333288916,1186.627,16,0,74.164188,0.5202922077922078,0.39042207792207795
907,2333289262,1167.187,13,0,89.783615,0.29464285714285715,0.6566558441558441
908,2333289351,1176.497,20,0,58.82485,0.39042207792207795,0.13717532467532467
909,2333289955,1118.9,12,1,93.241667,0.1241883116883117,0.7508116883116883
910,2333290058,1180.577,20,0,59.02885,0.43262987012987014,0.14285714285714285
911,2333290465,1190.28,12,0,99.19,0.5941558441558441,0.799512987012987
912,2333290651,1127.99,11,0,102.544545,0.137987012987013,0.8246753246753247
913,2333290805,1184.687,13,0,91.129769,0.487012987012987,0.6712662337662337
914,2333291402,1199.743,11,0,109.067545,0.9683441558441559,0.8831168831168831
915,2333291470,1199.227,15,0,79.948467,0.9159902597402597,0.5048701298701299
916,2333291658,1196.697,19,0,62.984053,0.770698051948052,0.2727272727272727
917,2333291852,1194.367,13,0,91.874385,0.6964285714285714,0.6915584415584416
918,2333292310,1190.584,12,0,99.215333,0.6038961038961039,0.8027597402597403
919,2333292506,1183.537,13,0,91.041308,0.46915584415584416,0.6688311688311688
920,2333292948,1199.304,20,0,59.9652,0.926948051948052,0.21347402597402598
921,2333293006,1197.82,15,0,79.854667,0.8206168831168831,0.49756493506493504
922,2333293197,1148.967,19,0,60.471947,0.19074675324675325,0.23457792207792208
923,2333296188,1152.873,14,0,82.348071,0.21022727272727273,0.525974025974026
924,2333296251,1195.12,15,0,79.674667,0.7215909090909091,0.48457792207792205
925,2333296439,966.144,20,0,48.3072,0.03977272727272727,0.037337662337662336
926,2333296536,1195.73,12,0,99.644167,0.7483766233766234,0.8092532467532467
927,2333296609,1199.88,20,0,59.994,0.9825487012987013,0.2252435064935065
928,2333296935,1198.674,17,0,70.510235,0.8660714285714286,0.349025974025974
929,2333296943,1175.743,15,0,78.382867,0.37743506493506496,0.4439935064935065
930,2333297036,1056.686,20,0,52.8343,0.06818181818181818,0.060876623376623376
931,2333297125,1182.536,10,0,118.2536,0.45616883116883117,0.9025974025974026
932,2333297346,1197.776,9,0,133.086222,0.8161525974025974,0.9602272727272727
933,2333297605,1121.493,20,0,56.07465,0.12905844155844157,0.09334415584415584
934,2333297630,1149.14,10,0,114.914,0.19237012987012986,0.8887987012987013
935,2333297702,1166.3,18,0,64.794444,0.28733766233766234,0.28733766233766234
936,2333298296,1164.557,13,0,89.581308,0.2767857142857143,0.6550324675324676
937,2333298482,755.6,20,0,37.78,0.013798701298701298,0.012175324675324676
938,2333298547,1108.69,20,0,55.4345,0.1112012987012987,0.08522727272727272
939,2333298890,1197.953,8,0,149.744125,0.8262987012987013,0.987012987012987
940,2333298971,1178.207,12,0,98.183917,0.4034090909090909,0.7873376623376623
941,2333299063,1198.93,13,0,92.225385,0.8900162337662337,0.7313311688311688
942,2333299179,1199.167,11,0,109.015182,0.9099025974025974,0.8814935064935064
943,2333300011,386.093,20,0,19.30465,0.005681818181818182,0.005681818181818182
944,2333300347,1198.09,7,0,171.155714,0.8295454545454546,0.9951298701298701
945,2333300517,1198.566,9,0,133.174,0.8547077922077922,0.9618506493506493
946,2333300673,1186.007,14,1,84.714786,0.507711038961039,0.5714285714285714
947,2333300860,1173.647,12,0,97.803917,0.3530844155844156,0.7816558441558441
948,2333300924,970.69,20,0,48.5345,0.04220779220779221,0.03977272727272727
949,2333301114,1148.033,15,0,76.535533,0.18668831168831168,0.42207792207792205
950,2333301521,1199.36,20,0,59.968,0.9310064935064936,0.2150974025974026
951,2333301629,1187.243,15,0,79.149533,0.536525974025974,0.4602272727272727
952,2333301700,1199.927,20,0,59.99635,0.9890422077922078,0.2288961038961039
953,2333301785,1173.533,16,0,73.345812,0.3522727272727273,0.37012987012987014
954,2333301815,1199.263,14,1,85.661643,0.9237012987012987,0.6331168831168831
955,2333301963,1162.07,12,0,96.839167,0.25892857142857145,0.7719155844155844
956,2333302030,1170.237,14,0,83.588357,0.3189935064935065,0.547077922077922
957,2333302374,1192.973,11,0,108.452091,0.6574675324675324,0.8603896103896104
958,2333302463,1167.364,12,0,97.280333,0.29545454545454547,0.7751623376623377
959,2333302901,1192.383,8,0,149.047875,0.6444805194805194,0.9829545454545454
960,2333303150,1093.344,14,0,78.096,0.09577922077922078,0.4342532467532468
961,2333303231,1188.554,8,0,148.56925,0.5657467532467533,0.9813311688311688
962,2333303311,743.066,20,0,37.1533,0.012175324675324676,0.010551948051948052
963,2333303664,1176.003,18,0,65.3335,0.38311688311688313,0.2922077922077922
964,2333304172,1193.54,8,0,149.1925,0.6688311688311688,0.984577922077922
965,2333304458,1182.197,15,0,78.813133,0.45211038961038963,0.45211038961038963
966,2333304466,1171.87,20,0,58.5935,0.33685064935064934,0.12905844155844157
967,2333305012,1141.93,11,0,103.811818,0.1737012987012987,0.8271103896103896
968,2333305951,1062.647,11,0,96.604273,0.07142857142857142,0.7686688311688312
969,2333306141,1168.563,14,0,83.468786,0.3027597402597403,0.5446428571428571
970,2333306159,1189.84,20,0,59.492,0.5876623376623377,0.1663961038961039
971,2333306566,1184.19,14,0,84.585,0.4788961038961039,0.5665584415584416
972,2333307155,1171.696,10,0,117.1696,0.33238636363636365,0.8969155844155844
973,2333307490,1158.687,16,0,72.417938,0.23944805194805194,0.36038961038961037
974,2333307759,1195.516,20,1,59.7758,0.739448051948052,0.18831168831168832
975,2333308097,1197.657,15,0,79.8438,0.8116883116883117,0.49512987012987014
976,2333308101,1183.543,16,0,73.971438,0.4699675324675325,0.3814935064935065
977,2333308593,1151.38,15,0,76.758667,0.2012987012987013,0.4237012987012987
978,2333309034,1194.727,13,0,91.902077,0.7102272727272727,0.6931818181818182
979,2333309298,1189.01,15,0,79.267333,0.573051948051948,0.4659090909090909
980,2333309450,876.74,20,0,43.837,0.025162337662337664,0.022727272727272728
981,2333309701,1151.62,14,0,82.258571,0.20292207792207792,0.5251623376623377
982,2333309794,1194.217,18,0,66.345389,0.689935064935065,0.30438311688311687
983,2333310202,1198.546,14,0,85.610429,0.8522727272727273,0.6201298701298701
984,2333310237,909.61,20,0,45.4805,0.030032467532467532,0.027597402597402596
985,2333310253,965.69,20,0,48.2845,0.03896103896103896,0.036525974025974024
986,2333310300,1181.047,16,0,73.815438,0.43912337662337664,0.3782467532467532
987,2333310318,1194.54,11,0,108.594545,0.702922077922078,0.8676948051948052
988,2333310571,1186.863,14,0,84.775929,0.5251623376623377,0.5738636363636364
989,2333310644,1198.62,9,0,133.18,0.8632305194805194,0.9626623376623377
990,2333310911,1199.91,20,0,59.9955,0.987012987012987,0.22808441558441558
991,2333311250,1193.6,15,0,79.573333,0.6712662337662337,0.4788961038961039
992,2333312353,1198.29,19,0,63.067895,0.8441558441558441,0.2800324675324675
993,2333312621,1194.066,14,0,85.290429,0.685064935064935,0.5949675324675324
994,2333313031,1139.693,12,0,94.974417,0.1663961038961039,0.7548701298701299
995,2333313821,1164.32,15,0,77.621333,0.2739448051948052,0.42938311688311687
996,2333314135,1199.663,20,0,59.98315,0.9586038961038961,0.2224025974025974
997,2333314224,1199.717,10,0,119.9717,0.9650974025974026,0.9293831168831169
998,2333314631,1190.74,18,0,66.152222,0.6103896103896104,0.299512987012987
999,2333314828,1189.716,19,0,62.616632,0.586038961038961,0.26542207792207795
1000,2333315247,1198.693,8,0,149.836625,0.8676948051948052,0.989448051948052
1001,2333315263,1192.06,11,0,108.369091,0.6387987012987013,0.859577922077922
1002,2333315328,1158.05,14,0,82.717857,0.23376623376623376,0.5292207792207793
1003,2333315425,1198.88,20,0,59.944,0.8835227272727273,0.2077922077922078
1004,2333315514,1181.57,19,0,62.187895,0.4448051948051948,0.25811688311688313
1005,2333316511,1199.453,20,0,59.97265,0.9383116883116883,0.21672077922077923
1006,2333316774,1194.167,14,0,85.297643,0.6866883116883117,0.5957792207792207
1007,2333317029,618.177,13,0,47.552077,0.008928571428571428,0.033279220779220776
1008,2333317126,1198.74,10,0,119.874,0.8701298701298701,0.9212662337662337
1009,2333317371,1171.696,12,0,97.641333,0.33238636363636365,0.7784090909090909
1010,2333317461,1199.227,16,0,74.951688,0.9159902597402597,0.4147727272727273
1011,2333317631,972.563,20,0,48.62815,0.04301948051948052,0.040584415584415584
1012,2333318122,1151.34,8,0,143.9175,0.200487012987013,0.9715909090909091
1013,2333318220,1195.417,13,0,91.955154,0.734577922077922,0.698051948051948
1014,2333318742,1197.897,15,0,79.8598,0.8246753246753247,0.49837662337662336
1015,2333318963,1199.303,17,0,70.547235,0.9261363636363636,0.35064935064935066
1016,2333319269,1193.837,16,0,74.614812,0.6761363636363636,0.4050324675324675
1017,2333319455,1180.38,12,0,98.365,0.4301948051948052,0.788961038961039
1018,2333321115,1188.247,14,0,84.874786,0.560064935064935,0.577922077922078
1019,2333321301,1171.52,9,0,130.168889,0.32711038961038963,0.9456168831168831
1020,2333322499,1129.03,16,0,70.564375,0.14204545454545456,0.3522727272727273
1021,2333322596,1162.297,15,1,77.486467,0.2597402597402597,0.4277597402597403
1022,2333322804,999.056,20,0,49.9528,0.05194805194805195,0.048701298701298704
1023,2333323096,1197.01,16,0,74.813125,0.7824675324675324,0.4107142857142857
1024,2333323118,1199.154,13,0,92.242615,0.9074675324675324,0.7353896103896104
1025,2333323509,1037.103,20,0,51.85515,0.05925324675324675,0.05519480519480519
1026,2333324602,1198.31,10,0,119.831,0.8457792207792207,0.9196428571428571
1027,2333324637,1196.536,14,0,85.466857,0.7621753246753247,0.6071428571428571
1028,2333324734,1195.313,13,0,91.947154,0.7313311688311688,0.6964285714285714
1029,2333324793,1198.32,13,0,92.178462,0.8465909090909091,0.7183441558441559
1030,2333324971,1199.72,7,0,171.388571,0.9659090909090909,0.9959415584415584
1031,2333325226,1164.32,12,0,97.026667,0.2739448051948052,0.773538961038961
1032,2333325480,1189.57,15,0,79.304667,0.5827922077922078,0.4667207792207792
1033,2333325633,1186.977,15,0,79.1318,0.5292207792207793,0.4594155844155844
1034,2333325820,1198.687,13,0,92.206692,0.8668831168831169,0.724025974025974
1035,2333325927,1190.78,9,0,132.308889,0.6112012987012987,0.9537337662337663
1036,2333326141,1186.82,9,0,131.868889,0.5243506493506493,0.952922077922078
1037,2333327083,1189.35,14,1,84.953571,0.577922077922078,0.5803571428571429
1038,2333327130,1199.257,20,0,59.96285,0.9224837662337663,0.21266233766233766
1039,2333327245,1195.443,12,0,99.62025,0.737012987012987,0.8084415584415584
1040,2333327334,1195.16,15,0,79.677333,0.724025974025974,0.4862012987012987
1041,2333327938,1180.047,19,0,62.107737,0.42613636363636365,0.25405844155844154
1042,2333328128,1108.186,20,0,55.4093,0.11038961038961038,0.08441558441558442
1043,2333328331,1199.53,17,0,70.560588,0.9476461038961039,0.351461038961039
1044,2333328713,1198.966,15,0,79.931067,0.8924512987012987,0.502435064935065
1045,2333329035,791.633,9,0,87.959222,0.017045454545454544,0.6469155844155844
1046,2333329078,1080.077,8,0,135.009625,0.08522727272727272,0.9691558441558441
1047,2333329132,1162.897,13,0,89.453615,0.26542207792207795,0.6534090909090909
1048,2333329221,1199.727,13,0,92.286692,0.9667207792207793,0.7459415584415584
1049,2333329728,1121.07,20,1,56.0535,0.12743506493506493,0.09253246753246754
1050,2333329884,1197.077,20,0,59.85385,0.7857142857142857,0.1939935064935065
1051,2333329922,1198.91,14,0,85.636429,0.8859577922077922,0.6241883116883117
1052,2333329981,1196.36,19,0,62.966316,0.7589285714285714,0.2711038961038961
1053,2333329990,1197.254,17,0,70.426706,0.7954545454545454,0.3465909090909091
1054,2333330165,1158.024,9,0,128.669333,0.23295454545454544,0.9415584415584416
1055,2333330238,1197.506,18,0,66.528111,0.8060064935064936,0.30844155844155846
1056,2333330424,1171.723,16,0,73.232688,0.3336038961038961,0.3676948051948052
1057,2333330513,1185.53,16,0,74.095625,0.5,0.3887987012987013
1058,2333330581,1199.24,9,0,133.248889,0.9172077922077922,0.9650974025974026
1059,2333330777,1199.9,20,0,59.995,0.9862012987012987,0.22727272727272727
1060,2333330785,1007.853,20,0,50.39265,0.05357142857142857,0.05032467532467533
1061,2333330831,1150.61,12,0,95.884167,0.19642857142857142,0.7581168831168831
1062,2333331081,320.02,20,0,16.001,0.00487012987012987,0.00487012987012987
1063,2333331421,1098.78,9,0,122.086667,0.10227272727272728,0.935064935064935
1064,2333331439,1178.294,20,0,58.9147,0.4042207792207792,0.1396103896103896
1065,2333331536,1182.59,10,0,118.259,0.4577922077922078,0.9034090909090909
1066,2333332206,1195.71,14,1,85.407857,0.7459415584415584,0.6063311688311688
1067,2333332303,1194.664,20,1,59.7332,0.7069805194805194,0.18425324675324675
1068,2333332559,1152.396,20,0,57.6198,0.2077922077922078,0.11201298701298701
1069,2333332711,1176.917,11,0,106.992455,0.39204545454545453,0.8409090909090909
1070,2333332800,1171.526,11,1,106.502364,0.32792207792207795,0.8368506493506493
1071,2333332974,1196.867,9,1,132.985222,0.7771915584415584,0.9586038961038961
1072,2333333148,1122.246,14,0,80.160429,0.12987012987012986,0.5097402597402597
1073,2333333253,1180.776,13,0,90.828923,0.4342532467532468,0.6647727272727273
1074,2333333555,1074.773,20,0,53.73865,0.08198051948051949,0.07061688311688312
1075,2333336198,1187.864,8,0,148.483,0.5543831168831169,0.9805194805194806
1076,2333336457,1186.89,15,0,79.126,0.5275974025974026,0.4586038961038961
1077,2333336465,1194.35,11,0,108.577273,0.6948051948051948,0.864448051948052
1078,2333336481,964.91,20,0,48.2455,0.03814935064935065,0.03571428571428571
1079,2333336554,1171.123,18,0,65.062389,0.3246753246753247,0.2897727272727273
